! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
000753 001,13 001,16 001,24 001,27 -.2731717 -4.040805 -.2731695 +.0011038 -.0080102 +.0000026 -.0000220 +.0000081 +29.32327  +29.32259 +.1991700 +7862.000 +20.01335 20190727_122601 CH 05 GN 4 4    198
000754 001,13 001,16 001,25 001,28 -.2074311 -.9969819 -.2074311 +.0002068 -.0060824 +.0000000 -.0000352 +.0000088 +29.32327  +29.32259 +.1991700 +7862.000 -13.84722 20190727_122602 CH 06 GN 4 4    198
000755 001,13 001,16 001,26 001,29 -.1594522 -1.034758 -.1594520 +.0001649 -.0046755 +.0000013 -.0000269 +.0000060 +29.32327  +29.32259 +.1991700 +7862.000 -74.24898 20190727_122602 CH 07 GN 3 4    198
000756 001,13 001,16 001,27 001,30 -.1352724 +10.10194 -.1352657 -.0013664 -.0039660 +.0000000 -.0000670 +.0000106 +29.32327  +29.32259 +.1991700 +7862.000 -18.42493 20190727_122602 CH 08 GN 3 4    198
000757 001,13 001,16 001,28 001,31 -.1057230 -5.560212 -.1057214 +.0005878 -.0031026 +.0000013 -.0000037 +.0000061 +29.34725  +29.34657 +.1987400 +7644.000 -4.058780 20190727_122610 CH 01 GN 3 4    198
000758 001,13 001,16 001,29 001,32 -.0870395 -5.327485 -.0870383 +.0004637 -.0025543 +.0000009 -.0000036 +.0000003 +29.34725  +29.34657 +.1987400 +7644.000 +10.19999 20190727_122610 CH 02 GN 4 4    198
000759 001,13 001,16 001,30 001,33 -.0701268 -15.31920 -.0701184 +.0010742 -.0020579 +.0000006 +.0000175 +.0000009 +29.34725  +29.34657 +.1987400 +7644.000 +1.750110 20190727_122610 CH 03 GN 4 4    198
000760 001,13 001,16 001,31 001,34 -.0625929 -15.55313 -.0625853 +.0009734 -.0018368 +.0000000 +.0000161 +.0000096 +29.34725  +29.34657 +.1987400 +7644.000 +27.50335 20190727_122610 CH 04 GN 3 4    198
000761 001,13 001,16 001,32 001,35 -.0533228 -9.379290 -.0533207 +.0005001 -.0015648 +.0000004 +.0000040 +.0000057 +29.34725  +29.34657 +.1987400 +7644.000 +34.30301 20190727_122610 CH 05 GN 3 4    198
000762 001,13 001,16 001,33 001,36 -.0448260 +12.81836 -.0448224 -.0005745 -.0013152 +.0000004 -.0000257 +.0000040 +29.34725  +29.34657 +.1987400 +7644.000 +22.93267 20190727_122610 CH 06 GN 4 4    198
000763 001,13 001,16 001,34 001,37 -.0364085 +19.66075 -.0364015 -.0007157 -.0010681 +.0000000 -.0000282 +.0000040 +29.34725  +29.34657 +.1987400 +7644.000 -21.09310 20190727_122610 CH 07 GN 4 4    198
000764 001,13 001,16 001,35 001,38 -.0323873 +14.31354 -.0323840 -.0004635 -.0009502 +.0000003 -.0000200 +.0000030 +29.34725  +29.34657 +.1987400 +7644.000 -23.02394 20190727_122610 CH 08 GN 4 4    198
000765 001,13 001,16 001,36 001,39 -.0271531 -31.57681 -.0271396 +.0008572 -.0008141 +.0000008 +.0000203 +.0000012 +29.99400  +29.99334 +.1986900 +7862.000 -29.03311 20190727_122619 CH 01 GN 3 4    202
000766 001,13 001,16 001,37 001,40 -.0233916 -32.16844 -.0233795 +.0007523 -.0007013 +.0000003 +.0000179 +.0000012 +29.99400  +29.99334 +.1986900 +7862.000 +25.49212 20190727_122619 CH 02 GN 4 4    202
000767 001,13 001,16 001,38 001,41 -.0198056 -91.63465 -.0197227 +.0018123 -.0005919 +.0000006 +.0000504 +.0000045 +29.99400  +29.99334 +.1986900 +7862.000 -17.44755 20190727_122619 CH 03 GN 3 4    202
000768 001,13 001,16 001,39 001,42 -.0179942 -165.4098 -.0177486 +.0029628 -.0005329 +.0000011 +.0000853 +.0000074 +29.99400  +29.99334 +.1986900 +7862.000 -44.94536 20190727_122619 CH 04 GN 3 4    202
000769 001,13 001,16 001,40 001,43 -.0184556 -25.01567 -.0184497 +.0004616 -.0005534 +.0000002 +.0000101 +.0000002 +29.99400  +29.99334 +.1986900 +7862.000 -33.49700 20190727_122619 CH 05 GN 4 4    202
000770 001,13 001,16 001,41 001,44 -.0175808 +97.86742 -.0174965 -.0017178 -.0005244 +.0000006 -.0000550 +.0000061 +29.99400  +29.99334 +.1986900 +7862.000 +34.74463 20190727_122619 CH 06 GN 3 4    202
000771 001,13 001,16 001,42 001,45 -.0168920 +172.2175 -.0166422 -.0028947 -.0004985 +.0000007 -.0000901 +.0000090 +29.99400  +29.99334 +.1986900 +7862.000 +21.55394 20190727_122619 CH 07 GN 3 4    202
000772 001,13 001,16 001,43 001,46 -.0128725 +83.49854 -.0128279 -.0010736 -.0003845 +.0000002 -.0000347 +.0000038 +29.99400  +29.99334 +.1986900 +7862.000 +3.006630 20190727_122619 CH 08 GN 4 4    202
000773 001,13 001,16 001,44 001,47 -.0108927 -476.0139 -.0096817 +.0049914 -.0002916 +.0000025 +.0001479 +.0000160 +30.01810  +30.01745 +.1963100 +7644.000 -19.99488 20190727_122627 CH 01 GN 3 4    202
000774 001,13 001,16 001,45 001,48 -.0105089 -54.61440 -.0104934 +.0005736 -.0003151 +.0000003 +.0000151 +.0000014 +30.01810  +30.01745 +.1963100 +7644.000 +41.34921 20190727_122627 CH 02 GN 3 4    202
000775 001,13 001,16 001,46 001,49 -.0101778 -223.9128 -.0099237 +.0022599 -.0002983 +.0000011 +.0000658 +.0000067 +30.01810  +30.01745 +.1963100 +7644.000 +13.29905 20190727_122627 CH 03 GN 3 4    202
000776 001,13 001,16 001,47 001,50 -.0121366 +231.4287 -.0118130 -.0027837 -.0003540 +.0000012 -.0000858 +.0000103 +30.01810  +30.01745 +.1963100 +7644.000 +15.77476 20190727_122627 CH 04 GN 3 4    202
000777 001,13 001,16 001,48 001,51 -.0099490 -49.31144 -.0099370 +.0004904 -.0002983 +.0000002 +.0000127 +.0000011 +30.01810  +30.01745 +.1963100 +7644.000 -6.838710 20190727_122627 CH 05 GN 4 4    202
000778 001,13 001,16 001,49 001,52 -.0103950 +148.2244 -.0102810 -.0015351 -.0003083 +.0000006 -.0000481 +.0000057 +30.01810  +30.01745 +.1963100 +7644.000 -17.61400 20190727_122628 CH 06 GN 3 4    202
000779 001,13 001,16 001,50 001,53 -.0095755 +168.0860 -.0094406 -.0016019 -.0002830 +.0000008 -.0000499 +.0000049 +30.01810  +30.01745 +.1963100 +7644.000 -8.197260 20190727_122628 CH 07 GN 4 4    202
000780 001,13 001,16 001,51 001,54 -.0088396 +155.6969 -.0087325 -.0013707 -.0002618 +.0000007 -.0000428 +.0000048 +30.01810  +30.01745 +.1963100 +7644.000 +20.06369 20190727_122628 CH 08 GN 3 4    202
000781 001,13 001,16 001,52 001,55 -.0076894 -66.56256 -.0076723 +.0005114 -.0002257 +.0000002 +.0000135 +.0000011 +29.40519  +29.40457 +.1914500 +7644.000 +19.45644 20190727_122636 CH 01 GN 4 4    198
000782 001,13 001,16 001,53 001,56 -.0071480 -151.5498 -.0070663 +.0010791 -.0002079 +.0000004 +.0000303 +.0000029 +29.40519  +29.40457 +.1914500 +7644.000 +14.92384 20190727_122636 CH 02 GN 4 4    198
000783 001,13 001,16 001,54 001,57 -.0069579 -714.4850 -.0052562 +.0045590 -.0001554 +.0000020 +.0001330 +.0000138 +29.40519  +29.40457 +.1914500 +7644.000 -34.53155 20190727_122636 CH 03 GN 3 4    198
000784 001,13 001,16 001,55 001,58 -.0067801 -104.0732 -.0067433 +.0007043 -.0001984 +.0000002 +.0000194 +.0000018 +29.40519  +29.40457 +.1914500 +7644.000 -19.97580 20190727_122636 CH 04 GN 4 4    198
000785 001,13 001,16 001,56 001,59 -.0061550 -278.5490 -.0059176 +.0016923 -.0001743 +.0000007 +.0000486 +.0000043 +29.40519  +29.40457 +.1914500 +7644.000 +1.004140 20190727_122636 CH 05 GN 4 4    198
000786 001,13 001,16 001,57 001,60 -.0089916 +478.9412 -.0079798 -.0041436 -.0002338 +.0000018 -.0001233 +.0000136 +29.40519  +29.40457 +.1914500 +7644.000 +10.48068 20190727_122636 CH 06 GN 3 4    198
000787 001,13 001,16 001,58 001,61 -.0065260 +239.6305 -.0063397 -.0015489 -.0001861 +.0000007 -.0000467 +.0000053 +29.40519  +29.40457 +.1914500 +7644.000 +44.92080 20190727_122636 CH 07 GN 3 4    198
000788 001,13 001,16 001,59 001,62 -.0072932 +437.1165 -.0066075 -.0030874 -.0001937 +.0000010 -.0000920 +.0000097 +29.40519  +29.40457 +.1914500 +7644.000 +20.64427 20190727_122636 CH 08 GN 3 4    198
000789 001,13 001,16 001,60 001,63 -.0049496 -230.7120 -.0048184 +.0011318 -.0001419 +.0000003 +.0000323 +.0000029 +29.41208  +29.41148 +.1885400 +7862.000 +20.37879 20190727_122645 CH 01 GN 3 4    198
000790 001,13 001,16 001,61 001,64 -.0049462 -627.1712 -.0040049 +.0029027 -.0001183 +.0000012 +.0000846 +.0000078 +29.41208  +29.41148 +.1885400 +7862.000 -38.65014 20190727_122645 CH 02 GN 3 4    198
000791 001,13 001,16 001,62 001,01 -.3855191 +6.144097 -.3855120 -.0023686 -.0113380 +.0000066 -.0001423 +.0000056 +29.41208  +29.41148 +.1885400 +7862.000 -195.9484 20190727_122645 CH 03 GN 2 4    198
000792 001,13 001,16 001,63 001,02 -.4393218 +4.287652 -.4393178 -.0018836 -.0129206 +.0000038 -.0001382 +.0000145 +29.41208  +29.41148 +.1885400 +7862.000 -107.4777 20190727_122645 CH 04 GN 3 4    198
000793 001,13 001,16 001,64 001,03 -.5015055 +.6017732 -.5015055 -.0003017 -.0147499 +.0000076 -.0001034 +.0000233 +29.41208  +29.41148 +.1885400 +7862.000 -94.22308 20190727_122645 CH 05 GN 3 4    198
000794 001,14 001,17 001,01 001,04 -.1717749 -48.78294 -.1715703 +.0083763 -.0046685 +.0000048 +.0001965 +.0000012 +27.20217  +27.20156 +.1824900 +7644.000 +49.96129 20190727_122653 CH 01 GN 3 4    199
000795 001,14 001,17 001,02 001,05 -.2142395 -27.78002 -.2141570 +.0059508 -.0058264 +.0000063 +.0001227 +.0000024 +27.20217  +27.20156 +.1824900 +7644.000 -102.3280 20190727_122653 CH 02 GN 3 4    199
000796 001,14 001,17 001,03 001,06 -.2882505 -17.81078 -.2882045 +.0051336 -.0078405 +.0000080 +.0000870 +.0000013 +27.20217  +27.20156 +.1824900 +7644.000 -69.62787 20190727_122653 CH 03 GN 3 4    199
000797 001,14 001,17 001,04 001,07 -.4158348 +.0498894 -.4158348 -.0000207 -.0113113 +.0000120 -.0000764 +.0000131 +27.20217  +27.20156 +.1824900 +7644.000 +47.36019 20190727_122653 CH 04 GN 3 4    199
000798 001,14 001,17 001,05 001,08 -.7065179 +.9167067 -.7065176 -.0006476 -.0192182 +.0000194 -.0001465 +.0000174 +27.20217  +27.20156 +.1824900 +7644.000 +36.42087 20190727_122653 CH 05 GN 3 4    199
000799 001,14 001,17 001,06 001,09 -1.330836 +2.988246 -1.330830 -.0039768 -.0361999 +.0000389 -.0003510 +.0000382 +27.20217  +27.20156 +.1824900 +7644.000 -31.43796 20190727_122653 CH 06 GN 3 4    199
000800 001,14 001,17 001,07 001,10 -3.228612 -.5287820 -3.228612 +.0017072 -.0878235 +.0000965 -.0005427 +.0000782 +27.20217  +27.20156 +.1824900 +7644.000 -138.4512 20190727_122653 CH 07 GN 2 4    199
000801 001,14 001,17 001,08 001,11 -9.508219 -.6481802 -9.508217 +.0061630 -.2586394 +.0003112 -.0015675 +.0002295 +27.20217  +27.20156 +.1824900 +7644.000 -47.45834 20190727_122653 CH 08 GN 2 4    199
000802 001,14 001,17 001,09 001,12 -29.12934 -2.239486 -29.12926 +.0652347 -.3921715 +.0003662 -.0024174 +.0005942 +13.46336  +13.46288 +.1131400 +8080.000 +27.45647 20190727_122703 CH 01 GN 2 4    100
000803 001,14 001,17 001,10 001,13 -124.6710 -2.860648 -124.6704 +.3566392 -1.678464 +.0013810 -.0093038 +.0024539 +13.46336  +13.46288 +.1131400 +8080.000 -226.8773 20190727_122703 CH 02 GN 1 4    100
000804 001,14 001,17 001,12 001,15 -34.16242 -7.888236 -34.16135 +.2694784 -.4599409 +.0004228 -.0002370 +.0006267 +13.46336  +13.46288 +.1131400 +8080.000 +526.4548 20190727_122703 CH 03 GN 1 4    100
000805 001,14 001,17 001,13 001,16 +200.7507 -3.131343 +200.7497 -.6286183 +2.702742 +.0025837 +.0142498 +.0039700 +13.46336  +13.46288 +.1131400 +8080.000 +779.8137 20190727_122703 CH 04 GN 1 4    100
000806 001,14 001,17 001,15 001,18 +156.3673 -3.646546 +156.3662 -.5701992 +2.105206 +.0022902 +.0100147 +.0030537 +13.46336  +13.46288 +.1131400 +8080.000 -369.3049 20190727_122703 CH 05 GN 1 4    100
000807 001,14 001,17 001,16 001,19 -48.13708 -4.441285 -48.13659 +.2137897 -.6480818 +.0005980 -.0025679 +.0009515 +13.46336  +13.46288 +.1131400 +8080.000 -347.3023 20190727_122703 CH 06 GN 1 4    100
000808 001,14 001,17 001,18 001,21 -87.10751 -2.616602 -87.10718 +.2279253 -1.172740 +.0010358 -.0067867 +.0017105 +13.46336  +13.46288 +.1131400 +8080.000 +16.39148 20190727_122703 CH 07 GN 1 4    100
000809 001,14 001,17 001,19 001,22 -21.80046 -2.347107 -21.80039 +.0511679 -.2935021 +.0002729 -.0017776 +.0004382 +13.46336  +13.46288 +.1131400 +8080.000 -30.41857 20190727_122703 CH 08 GN 2 4    100
000810 001,14 001,17 001,20 001,23 -6.822254 -.0954471 -6.822253 +.0006511 -.1863047 +.0001364 -.0013519 +.0001776 +27.30910  +27.30836 +.2007800 +8020.000 -39.92557 20190727_122712 CH 01 GN 2 4    199
000811 001,14 001,17 001,21 001,24 -3.064240 -1.536310 -3.064236 +.0047076 -.0836802 +.0000682 -.0004866 +.0000755 +27.30910  +27.30836 +.2007800 +8020.000 -.9669500 20190727_122712 CH 02 GN 3 4    199
000812 001,14 001,17 001,22 001,25 -1.260357 -1.068168 -1.260357 +.0013462 -.0344185 +.0000215 -.0002162 +.0000325 +27.30910  +27.30836 +.2007800 +8020.000 +32.84538 20190727_122712 CH 03 GN 3 4    199
000813 001,14 001,17 001,23 001,26 -.7157588 -.9070810 -.7157583 +.0006492 -.0195463 +.0000152 -.0001259 +.0000208 +27.30910  +27.30836 +.2007800 +8020.000 +53.41524 20190727_122712 CH 04 GN 3 4    199
000814 001,14 001,17 001,24 001,27 -.4105144 -1.962714 -.4105137 +.0008057 -.0112106 +.0000093 -.0000604 +.0000084 +27.30910  +27.30836 +.2007800 +8020.000 +20.02907 20190727_122712 CH 05 GN 4 4    199
000815 001,14 001,17 001,25 001,28 -.2923977 -.8776047 -.2923975 +.0002566 -.0079849 +.0000053 -.0000517 +.0000085 +27.30910  +27.30836 +.2007800 +8020.000 -13.80480 20190727_122712 CH 06 GN 4 4    199
000816 001,14 001,17 001,26 001,29 -.2136379 -.3812358 -.2136376 +.0000814 -.0058341 +.0000042 -.0000406 +.0000052 +27.30910  +27.30836 +.2007800 +8020.000 -73.86798 20190727_122712 CH 07 GN 3 4    199
000817 001,14 001,17 001,27 001,30 -.1742020 +5.769043 -.1741994 -.0010049 -.0047569 +.0000033 -.0000624 +.0000104 +27.30910  +27.30836 +.2007800 +8020.000 -18.48510 20190727_122712 CH 08 GN 3 4    199
000818 001,14 001,17 001,28 001,31 -.1333356 +8.487811 -.1333310 -.0011317 -.0036457 +.0000044 -.0000576 +.0000066 +27.34602  +27.34528 +.2005000 +8424.000 -3.552190 20190727_122721 CH 01 GN 3 4    199
000819 001,14 001,17 001,29 001,32 -.1064922 -.5019430 -.1064921 +.0000534 -.0029120 +.0000030 -.0000198 +.0000008 +27.34602  +27.34528 +.2005000 +8424.000 +9.702730 20190727_122721 CH 02 GN 4 4    199
000820 001,14 001,17 001,30 001,33 -.0841142 -12.70986 -.0841075 +.0010690 -.0023001 +.0000025 +.0000123 +.0000005 +27.34602  +27.34528 +.2005000 +8424.000 +2.136530 20190727_122721 CH 03 GN 4 4    199
000821 001,14 001,17 001,31 001,34 -.0732837 -34.85520 -.0732392 +.0025538 -.0020032 +.0000015 +.0000551 +.0000099 +27.34602  +27.34528 +.2005000 +8424.000 +26.81670 20190727_122721 CH 04 GN 3 4    199
000822 001,14 001,17 001,32 001,35 -.0619055 -19.22926 -.0618940 +.0011903 -.0016927 +.0000013 +.0000201 +.0000057 +27.34602  +27.34528 +.2005000 +8424.000 +34.36237 20190727_122721 CH 05 GN 3 4    199
000823 001,14 001,17 001,33 001,36 -.0517036 +6.219653 -.0517026 -.0003215 -.0014137 +.0000008 -.0000191 +.0000041 +27.34602  +27.34528 +.2005000 +8424.000 +22.50840 20190727_122721 CH 06 GN 4 4    199
000824 001,14 001,17 001,34 001,37 -.0414440 +11.59574 -.0414410 -.0004805 -.0011331 +.0000009 -.0000214 +.0000040 +27.34602  +27.34528 +.2005000 +8424.000 -20.95803 20190727_122721 CH 07 GN 3 4    199
000825 001,14 001,17 001,35 001,38 -.0366239 +8.085162 -.0366227 -.0002961 -.0010014 +.0000008 -.0000154 +.0000029 +27.34602  +27.34528 +.2005000 +8424.000 -22.83631 20190727_122721 CH 08 GN 4 4    199
000826 001,14 001,17 001,36 001,39 -.0305728 -21.70956 -.0305656 +.0006636 -.0008367 +.0000011 +.0000121 +.0000014 +27.37196  +27.37125 +.1974600 +8246.000 -29.14126 20190727_122729 CH 01 GN 3 4    199
000827 001,14 001,17 001,37 001,40 -.0261629 -21.22030 -.0261570 +.0005551 -.0007160 +.0000010 +.0000100 +.0000015 +27.37196  +27.37125 +.1974600 +8246.000 +25.72157 20190727_122729 CH 02 GN 3 4    199
000828 001,14 001,17 001,38 001,41 -.0221986 -59.91990 -.0221585 +.0013293 -.0006067 +.0000015 +.0000320 +.0000050 +27.37196  +27.37125 +.1974600 +8246.000 -17.54558 20190727_122729 CH 03 GN 3 4    199
000829 001,14 001,17 001,39 001,42 -.0201593 -108.3288 -.0200410 +.0021795 -.0005489 +.0000019 +.0000557 +.0000077 +27.37196  +27.37125 +.1974600 +8246.000 -43.99823 20190727_122729 CH 04 GN 3 4    199
000830 001,14 001,17 001,40 001,43 -.0202944 -19.16750 -.0202907 +.0003889 -.0005554 +.0000008 +.0000066 +.0000006 +27.37196  +27.37125 +.1974600 +8246.000 -33.28656 20190727_122729 CH 05 GN 4 4    199
000831 001,14 001,17 001,41 001,44 -.0188729 +64.15965 -.0188343 -.0012100 -.0005152 +.0000001 -.0000368 +.0000062 +27.37196  +27.37125 +.1974600 +8246.000 +34.57244 20190727_122729 CH 06 GN 3 4    199
000832 001,14 001,17 001,42 001,45 -.0177820 +118.5247 -.0176574 -.0021026 -.0004828 +.0000007 -.0000610 +.0000093 +27.37196  +27.37125 +.1974600 +8246.000 +21.06888 20190727_122729 CH 07 GN 3 4    199
000833 001,14 001,17 001,43 001,46 -.0137980 +54.35915 -.0137775 -.0007496 -.0003769 +.0000001 -.0000232 +.0000039 +27.37196  +27.37125 +.1974600 +8246.000 +2.531090 20190727_122729 CH 08 GN 4 4    199
000834 001,14 001,17 001,44 001,47 -.0116794 -313.9315 -.0111086 +.0036066 -.0003050 +.0000022 +.0000966 +.0000155 +27.39601  +27.39531 +.1957300 +8246.000 -19.78065 20190727_122738 CH 01 GN 3 4    199
000835 001,14 001,17 001,45 001,48 -.0114294 -35.06060 -.0114224 +.0004006 -.0003130 +.0000004 +.0000087 +.0000015 +27.39601  +27.39531 +.1957300 +8246.000 +40.83217 20190727_122738 CH 02 GN 3 4    199
000836 001,14 001,17 001,46 001,49 -.0110665 -146.9564 -.0109472 +.0016204 -.0003002 +.0000011 +.0000422 +.0000067 +27.39601  +27.39531 +.1957300 +8246.000 +13.57757 20190727_122738 CH 03 GN 3 4    199
000837 001,14 001,17 001,47 001,50 -.0125339 +160.5367 -.0123730 -.0020035 -.0003385 +.0000008 -.0000573 +.0000099 +27.39601  +27.39531 +.1957300 +8246.000 +15.64226 20190727_122738 CH 04 GN 3 4    199
000838 001,14 001,17 001,48 001,51 -.0107161 -34.49995 -.0107097 +.0003696 -.0002934 +.0000003 +.0000080 +.0000010 +27.39601  +27.39531 +.1957300 +8246.000 -6.754900 20190727_122738 CH 05 GN 4 4    199
000839 001,14 001,17 001,49 001,52 -.0108957 +92.45078 -.0108491 -.0010058 -.0002970 +.0000006 -.0000296 +.0000049 +27.39601  +27.39531 +.1957300 +8246.000 -17.58408 20190727_122738 CH 06 GN 4 4    199
000840 001,14 001,17 001,50 001,53 -.0099565 +114.1684 -.0098919 -.0011342 -.0002707 +.0000005 -.0000330 +.0000050 +27.39601  +27.39531 +.1957300 +8246.000 -8.467440 20190727_122738 CH 07 GN 4 4    199
000841 001,14 001,17 001,51 001,54 -.0092203 +104.8460 -.0091697 -.0009649 -.0002510 +.0000005 -.0000282 +.0000047 +27.39601  +27.39531 +.1957300 +8246.000 +19.83859 20190727_122738 CH 08 GN 3 4    199
000842 001,14 001,17 001,52 001,55 -.0082261 -45.42448 -.0082174 +.0003735 -.0002253 +.0000003 +.0000086 +.0000013 +27.41628  +27.41559 +.1947800 +8424.000 +18.70565 20190727_122747 CH 01 GN 4 4    199
000843 001,14 001,17 001,53 001,56 -.0076633 -103.1122 -.0076225 +.0007887 -.0002091 +.0000006 +.0000201 +.0000033 +27.41628  +27.41559 +.1947800 +8424.000 +14.57503 20190727_122747 CH 02 GN 3 4    199
000844 001,14 001,17 001,54 001,57 -.0069422 -488.3523 -.0061306 +.0032570 -.0001687 +.0000022 +.0000881 +.0000143 +27.41628  +27.41559 +.1947800 +8424.000 -33.93352 20190727_122747 CH 03 GN 3 4    199
000845 001,14 001,17 001,55 001,58 -.0072380 -71.45032 -.0072195 +.0005167 -.0001980 +.0000006 +.0000127 +.0000020 +27.41628  +27.41559 +.1947800 +8424.000 -19.07654 20190727_122747 CH 04 GN 4 4    199
000846 001,14 001,17 001,56 001,59 -.0066004 -184.3088 -.0064888 +.0012096 -.0001781 +.0000009 +.0000319 +.0000048 +27.41628  +27.41559 +.1947800 +8424.000 +1.709260 20190727_122747 CH 05 GN 4 4    199
000847 001,14 001,17 001,57 001,60 -.0085201 +356.9372 -.0079830 -.0029769 -.0002182 +.0000014 -.0000831 +.0000142 +27.41628  +27.41559 +.1947800 +8424.000 +9.935290 20190727_122747 CH 06 GN 3 4    199
000848 001,14 001,17 001,58 001,61 -.0066522 +164.5342 -.0065624 -.0010895 -.0001797 +.0000002 -.0000311 +.0000054 +27.41628  +27.41559 +.1947800 +8424.000 +43.94742 20190727_122747 CH 07 GN 3 4    199
000849 001,14 001,17 001,59 001,62 -.0068492 +285.3060 -.0065723 -.0019277 -.0001798 +.0000009 -.0000541 +.0000089 +27.41628  +27.41559 +.1947800 +8424.000 +20.57969 20190727_122747 CH 08 GN 4 4    199
000850 001,14 001,17 001,60 001,63 -.0052592 -160.0001 -.0051918 +.0008378 -.0001425 +.0000005 +.0000219 +.0000033 +27.43344  +27.43276 +.1935600 +8424.000 +20.16367 20190727_122755 CH 01 GN 3 4    199
000851 001,14 001,17 001,61 001,64 -.0050088 -441.4712 -.0045283 +.0021400 -.0001246 +.0000012 +.0000578 +.0000084 +27.43344  +27.43276 +.1935600 +8424.000 -37.87023 20190727_122755 CH 02 GN 3 4    199
000852 001,14 001,17 001,62 001,01 -.3481426 +11.67168 -.3481191 -.0040633 -.0095490 +.0000123 -.0001788 +.0000042 +27.43344  +27.43276 +.1935600 +8424.000 -191.8667 20190727_122755 CH 03 GN 2 4    199
000853 001,14 001,17 001,63 001,02 -.3902704 +5.977008 -.3902634 -.0023326 -.0107055 +.0000120 -.0001395 +.0000138 +27.43344  +27.43276 +.1935600 +8424.000 -104.8682 20190727_122755 CH 04 GN 3 4    199
000854 001,14 001,17 001,64 001,03 -.4382687 +.9148199 -.4382683 -.0004009 -.0120228 +.0000147 -.0000958 +.0000211 +27.43344  +27.43276 +.1935600 +8424.000 -90.56106 20190727_122755 CH 05 GN 3 4    199
000855 001,15 001,18 001,01 001,04 -.1240303 -25.38268 -.1239902 +.0031478 -.0036314 +.0000053 +.0000652 +.0000033 +29.28308  +29.28227 +.2170100 +7291.000 +48.99718 20190727_122804 CH 01 GN 3 4    198
000856 001,15 001,18 001,02 001,05 -.1480158 -29.41586 -.1479517 +.0043533 -.0043333 +.0000061 +.0000953 +.0000027 +29.28308  +29.28227 +.2170100 +7291.000 -98.80219 20190727_122804 CH 02 GN 3 4    198
000857 001,15 001,18 001,03 001,06 -.1868690 -42.67698 -.1866989 +.0079725 -.0054687 +.0000076 +.0001929 +.0000054 +29.28308  +29.28227 +.2170100 +7291.000 -65.78285 20190727_122804 CH 03 GN 3 4    198
000858 001,15 001,18 001,04 001,07 -.2516917 +5.815599 -.2516872 -.0014637 -.0073696 +.0000093 -.0000974 +.0000020 +29.28308  +29.28227 +.2170100 +7291.000 +47.77247 20190727_122804 CH 04 GN 3 4    198
000859 001,15 001,18 001,05 001,08 -.3828784 +2.538612 -.3828773 -.0009719 -.0112113 +.0000137 -.0001115 +.0000003 +29.28308  +29.28227 +.2170100 +7291.000 +38.42659 20190727_122804 CH 05 GN 3 4    198
000860 001,15 001,18 001,06 001,09 -.6229730 +8.209863 -.6229517 -.0051144 -.0182403 +.0000235 -.0002849 +.0000034 +29.28308  +29.28227 +.2170100 +7291.000 -28.14765 20190727_122804 CH 06 GN 3 4    198
000861 001,15 001,18 001,07 001,10 -1.241583 -.8478827 -1.241582 +.0010527 -.0363566 +.0000482 -.0002386 +.0000014 +29.28308  +29.28227 +.2170100 +7291.000 -125.4036 20190727_122804 CH 07 GN 3 4    198
000862 001,15 001,18 001,08 001,11 -2.944198 -.7849218 -2.944196 +.0023109 -.0862132 +.0001141 -.0005712 +.0000030 +29.28308  +29.28227 +.2170100 +7291.000 -36.69951 20190727_122804 CH 08 GN 3 4    198
